created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-11-22T08:51:54Z,,2016-11-22T17:31:41Z,0,2,"YWRkZWQgIEJ1aWxkIGEgTW9kZXJuIENvbXB1dGVyIGZyb20gRmlyc3QgUHJpbmNpcGxlczogRnJv
bSBOYW5kIHRvIFRldHJpcyAoUHJvamVjdC1DZW50ZXJlZCBDb3Vyc2UpIGNvdXJzZSB1cmwgdG8g
bGlzdA==
",1,2
2016-11-22T16:21:20Z,2016-11-22T16:31:55Z,2016-11-22T16:31:55Z,0,1,"Q29tcHV0aW5nIGZvciBDb21wdXRlciBTY2llbnRpc3RzIGlzIGEgMSBjcmVkaXQgc2VtaW5hciBh
dCBVbml2ZXJzaXR5IG9mIE1pY2hpZ2FuIGRlc2lnbmVkIHRvIHRlYWNoIHRoZSBlc3NlbnRpYWxz
IG9mIHVzaW5nIGEgY29tcHV0ZXIgZWZmZWN0aXZlbHkgZm9yIENTIHN0dWRlbnRzLg==
",1,2
2016-11-22T18:47:53Z,,2016-11-23T17:33:18Z,0,1,,2,3
2016-11-22T19:06:47Z,,2016-11-23T17:33:54Z,0,1,"VGVhY2hlcyBzeW50YXgsIHNlbWFudGljcywgYWJzdHJhY3Rpb24gdGVjaG5pcXVlcywgYW5kIGlk
aW9tcyB1c2luZyBTTUwgKFBhcnQgQSksIFJhY2tldCBhbmQgUnVieSAobGF0ZXIgcGFydHMpLg==
",1,2
2016-11-22T19:46:36Z,2016-11-23T05:50:38Z,2016-11-23T05:50:38Z,0,1,,1,2
2016-11-22T22:31:47Z,2016-11-23T05:51:40Z,2016-11-23T05:51:40Z,0,1,"TGluayBpcyB0byB0aGUgcHJlZmFjZSwgYWRkaXRpb25hbCBkaXJlY3QgbGluayB0byB0aGUgdmlk
ZW8gc2VyaWVzIG9uIFlvdVR1YmUu
",1,2
2016-11-23T01:06:44Z,2016-11-23T05:52:00Z,2016-11-23T05:52:00Z,1,2,,1,2
2016-11-23T11:49:20Z,2016-11-23T12:51:27Z,2016-11-23T12:51:27Z,0,1,,1,2
2016-11-25T06:42:11Z,2016-11-25T15:43:15Z,2016-11-25T15:43:15Z,1,1,,1,2
2016-11-25T14:55:22Z,2016-11-25T15:44:52Z,2016-11-25T15:44:52Z,0,1,"d2l0aCB0aGUgYXdlc29tZSBXaWxsIFNhd3llcg==
",1,2
2016-11-26T13:44:11Z,2016-11-26T16:28:59Z,2016-11-26T16:28:59Z,0,6,"QWRkIGxpbmtzIHRvIGxlY3R1cmVzIGZvciB0aGUgeWVhcmx5IHN1bW1lciBzY2hvb2wgYXQgVSBv
ZiBPcmVnb24uIEhhcnBlciwgUGZlbm5pbmcsIEF3b2xleSwgTW9yZWhvdXNlIGV0IGFsLg==
",1,2
2016-11-26T14:34:49Z,2016-11-26T16:29:47Z,2016-11-26T16:29:47Z,1,1,,1,2
2016-11-27T18:23:59Z,2016-11-28T15:59:48Z,2016-11-28T15:59:48Z,1,1,"UHJpb3IgbGluayB3YXMgcmV0dXJuaW5nIGEgc2VydmVyIGVycm9yLiBUaGlzIGxpbmsgdGFrZXMg
eW91IHRvIHRoZSBjb3Vyc2UgcGFnZSB3aGljaCBpbmNsdWRlcyBlbWJlZGRlZCBsZWN0dXJlIHZp
ZGVvcy4=
",1,2
2016-12-06T19:33:17Z,,2016-12-06T19:35:08Z,0,0,,0,1
2017-01-18T11:16:45Z,2017-01-18T19:09:48Z,2017-01-18T19:09:48Z,0,1,"YSBuZXcgY291cnNlIE1JVCA2LlMwOTQ6IERlZXAgTGVhcm5pbmcgZm9yIFNlbGYtRHJpdmluZyBD
YXJzIGh0dHA6Ly9zZWxmZHJpdmluZ2NhcnMubWl0LmVkdS8gd2hpY2ggdGhlIHZpZGVvIHdpbGwg
YmUgdXBsb2FkZWQgZXZlcnkgd2Vlaw0K
",1,2
2017-01-26T01:10:17Z,2017-01-26T05:56:59Z,2017-01-26T05:56:59Z,1,1,,1,2
2017-01-26T08:19:28Z,2017-01-26T11:13:39Z,2017-01-26T11:13:39Z,0,1,,1,2
2017-01-28T09:16:07Z,2017-01-28T15:16:57Z,2017-01-28T15:16:57Z,0,1,,1,2
2017-02-02T14:27:33Z,2017-02-04T08:32:12Z,2017-02-04T08:32:12Z,0,2,,1,2
2017-02-05T03:17:21Z,2017-02-05T08:07:10Z,2017-02-05T08:07:10Z,2,4,"SSBhZGRlZCB0aGUgbGluayB0byBTdGFuZm9yZCdzIEludHJvZHVjdGlvbiB0byBDb21wdXRlciBO
ZXR3b3JraW5nIGFuZCBmaXhlZCB0aGUgdHdvIGRlYWQgbGlua3Mu
",1,3
2017-02-08T04:55:17Z,,2017-02-11T16:42:00Z,9,8,,2,2
2017-02-13T10:01:44Z,,2017-03-04T07:01:30Z,22,13,,2,2
2017-04-08T14:14:58Z,2017-04-09T19:24:31Z,2017-04-09T19:24:31Z,1,1,,1,2
2017-05-29T02:30:56Z,2017-05-30T17:11:10Z,2017-05-30T17:11:10Z,1,1,"VXBkYXRpbmcgMTUtNzIxIC0gRGF0YWJhc2UgU3lzdGVtcyB0byBmcm9tIDIwMTYgdmVyc2lvbiB0
byAyMDE3IHZlcnNpb24=
",1,2
2017-06-18T06:12:36Z,,2017-07-29T10:22:26Z,0,1,"QWRkaW5nIEluIE1lbW9yeSBEYXRhIE1hbmFnZW1lbnQgLSBIUEkNCg==
",1,2
2017-09-17T06:48:04Z,,2017-10-05T05:32:23Z,0,1,"YWRkZWQgYSBuZXcgcG9wdWxhciBjb3Vyc2UgYnkgUHJvZiBBbmRyZXcgTmcgb24gZGVlcCBsZWFy
bmluZw==
",1,2
2017-10-27T18:12:03Z,2017-10-29T05:57:24Z,2017-10-29T05:57:24Z,1,1,"Rml4ZWQgdGhlIGRlYWQgbGluayBvZiAxNC03NDAgLSBGdW5kYW1lbnRhbHMgb2YgQ29tcHV0ZXIg
TmV0d29ya3MuIElzc3VlICM1NSA=
",1,2
2018-01-19T00:36:26Z,2018-01-19T07:24:05Z,2018-01-19T07:24:05Z,0,1,,0,2
2018-03-21T18:36:00Z,,2018-12-09T18:15:25Z,1,1,"Q29udGVudCBmcm9tIFlvdXR1YmUgaGFzIGJlZW4gcmVtb3ZlZCBzbyBJIGxpbmtlZCBpdCB0byB0
aGUgU3RhbmZvcmQgTU9PQyBwYWdlLg==
",0,2
2018-04-22T18:15:28Z,,2018-04-22T18:16:07Z,0,1,,0,1
2018-06-17T18:47:30Z,2018-06-18T08:21:55Z,2018-06-18T08:21:55Z,0,7,,0,2
2018-10-06T06:36:55Z,2018-10-08T17:04:33Z,2018-10-08T17:04:33Z,0,1,,1,2
2018-10-10T10:42:26Z,2018-10-14T04:00:38Z,2018-10-14T04:00:38Z,1,1,,1,2
2018-10-16T23:21:30Z,,2018-12-09T18:15:14Z,1,2,,2,2
2018-10-25T14:02:35Z,,2018-10-25T14:13:13Z,2,0,"IzY3IE5vIFlvdVR1YmUgcGxheWxpc3QgZm91bmQgdGhlIHBhcnRpY3VsYXIgbGluayBodHRwczov
L3d3dy55b3V0dWJlLmNvbS9wbGF5bGlzdD9saXN0PVBMTHNzVDV6X0RzS19XWXpOWFZqVDY5NUZk
eFJ4dmxTRjggZm9yIFByb2JhYmlsaXR5IGFuZCBTdGF0aXN0aWNz
",1,1
2018-10-25T14:15:25Z,2018-10-27T04:09:34Z,2018-10-27T04:09:34Z,1,0,"IzY3IExpbmsgYnJva2VuICBbVGhlIFByb2JhYmlsaXR5IGFuZCBTdGF0aXN0aWNzIEZ1bGwgQ291
cnNlIC0gWW91VHViZV0oaHR0cHM6Ly93d3cueW91dHViZS5jb20vcGxheWxpc3Q/bGlzdD1QTExz
c1Q1el9Ec0tfV1l6TlhWalQ2OTVGZHhSeHZsU0Y4KQ==
",0,2
2018-10-25T14:17:08Z,2018-10-27T04:09:56Z,2018-10-27T04:09:57Z,1,0,"IzY3IFZpZGVvcyBtYWRlIHByaXZhdGUgYnkgVXBsb2FkZXIgW1N0YXRpc3RpY3MgMjAsIEZhbGwg
MjAxMCAtIFVDIEJlcmtlbGV5XShodHRwczovL3d3dy55b3V0dWJlLmNvbS9wbGF5bGlzdD9saXN0
PVBMbnpQWG56NDdKZEhYOG1qczJpbllYOElqcmRlNm1VVVMp
",0,2
2016-11-20T22:24:30Z,2016-11-21T04:46:56Z,2016-11-21T04:46:56Z,0,5,,2,2
2016-11-20T22:52:19Z,,2016-11-22T17:41:13Z,0,397,"SSBkb24ndCBrbm93IGlmIHRoaXMgaXMgc29tZXRoaW5nIHlvdSdkIGxpa2UgdG8gbWVyZ2UsIGZv
ciBvcmctbW9kZSB1c2VycyBpdCdzIGEgcmVhbGx5IG5pY2Ugd2F5IHRvIG9yZ2FuaXplIGxpbmtz
IGxpa2UgdGhlc2UgdGhvdWdoLg0K
",1,2
2016-11-21T00:17:30Z,2016-11-21T04:43:36Z,2016-11-21T04:43:36Z,0,2,,1,2
2016-11-21T04:31:17Z,2016-11-21T04:45:45Z,2016-11-21T04:45:45Z,0,1,"VUJDIGNvbXB1dGVyIHNjaWVuY2UgY291cnNlIGJhc2VkIG9uIEhvdyB0byBEZXNpZ24gUHJvZ3Jh
bXMgYm9vay4gVGVhY2hlcyBkZXNpZ24gcmVjaXBlcyBhbmQgZnVuY3Rpb25hbCBwcm9ncmFtbWlu
Zy4=
",1,2
2016-11-21T08:30:59Z,2016-11-21T09:02:28Z,2016-11-21T09:02:28Z,0,1,"RnJvbSBITiB0b2RheTogaHR0cHM6Ly9uZXdzLnljb21iaW5hdG9yLmNvbS9pdGVtP2lkPTEzMDAx
MDY4DQoNCkVhY2ggbGVjdHVyZSBoYXMgc2NyZWVuY2FzdCBsaW5rcy4=
",1,2
2016-11-21T08:41:43Z,,2016-11-22T17:38:05Z,1,1,"U2luY2UgdGhlIGNvdXJzZSBpcyBhYm91dCBzaGFwZSBhbmQgaW1hZ2UgYW5hbHlzaXMgdXNpbmcg
c3RhdGlzdGljYWwgc2hhcGUgbW9kZWxzLCBJIHRoaW5rIHRoZSAiSW1hZ2UgUHJvY2Vzc2luZyBh
bmQgQ29tcHV0ZXIgVmlzaW9uIiBzZWN0aW9uIGlzIHRoZSBtb3N0IGFwcHJvcHJpYXRlIGZvciBp
dC4=
",2,2
2016-11-21T10:14:58Z,2016-11-22T02:43:01Z,2016-11-22T02:43:01Z,1,1,"RnJvbSB0aGUgRmFsbCAyMDEyIHRvIFNwcmluZyAyMDE1IC0gYWxzbyBhdmFpbGFibGUgb24gWW91
VHViZS4=
",1,2
2016-11-21T18:26:46Z,,2016-11-22T17:32:42Z,0,1,,1,2
2016-11-21T22:29:21Z,2016-11-22T02:41:07Z,2016-11-22T02:41:07Z,0,1,"QWRkIFByb2dyYW0gQXJjYWRlIEdhbWVzLCBhIGNvdXJzZSB3aXRoIHRleHQsIGV4YW1wbGVzLCBh
bmQgdmlkZW8gbGVjdHVyZXMu
",1,2
2016-11-21T22:41:42Z,2016-11-22T02:42:17Z,2016-11-22T02:42:17Z,1,1,,1,2
2016-11-21T22:50:06Z,,2016-11-22T16:29:29Z,1,0,"VW5pdmVyc2l0eSBvZiBXYXNoaW5ndG9uIENvbXB1dGVyIFByb2dyYW1taW5nIDEgdmlkZW9zIHVz
ZSBvYnNvbGV0ZSBXaW5kb3dzIE1lZGlhIGNvZGVjcywgc28gd291bGQgYmUgZGlmZmljdWx0IHRv
IHVzZSBhbnltb3JlLiAgSSBzdWdnZXN0IGl0IGJlIHJlbW92ZWQgZnJvbSB0aGUgaW5kZXgu
",1,2
2016-11-22T05:18:25Z,2016-11-22T15:32:10Z,2016-11-22T15:32:10Z,0,1,,1,2
2016-11-22T05:31:06Z,2016-11-22T15:30:30Z,2016-11-22T15:30:30Z,5,5,"T2xkIGxpbmtzIHdlcmUgYnJva2VuOyB1cGRhdGVkIHdpdGggY29ycmVjdCAoYW5kIGNsZWFuZXIp
IGxpbmtzLiBSZW1vdmVkIDIgdHJhaWxpbmcgc3BhY2VzLg==
",1,2
2016-11-22T08:51:54Z,,2016-11-22T17:31:41Z,0,2,"YWRkZWQgIEJ1aWxkIGEgTW9kZXJuIENvbXB1dGVyIGZyb20gRmlyc3QgUHJpbmNpcGxlczogRnJv
bSBOYW5kIHRvIFRldHJpcyAoUHJvamVjdC1DZW50ZXJlZCBDb3Vyc2UpIGNvdXJzZSB1cmwgdG8g
bGlzdA==
",1,2
2016-11-22T16:21:20Z,2016-11-22T16:31:55Z,2016-11-22T16:31:55Z,0,1,"Q29tcHV0aW5nIGZvciBDb21wdXRlciBTY2llbnRpc3RzIGlzIGEgMSBjcmVkaXQgc2VtaW5hciBh
dCBVbml2ZXJzaXR5IG9mIE1pY2hpZ2FuIGRlc2lnbmVkIHRvIHRlYWNoIHRoZSBlc3NlbnRpYWxz
IG9mIHVzaW5nIGEgY29tcHV0ZXIgZWZmZWN0aXZlbHkgZm9yIENTIHN0dWRlbnRzLg==
",1,2
2016-11-22T18:47:53Z,,2016-11-23T17:33:18Z,0,1,,2,3
2016-11-22T19:06:47Z,,2016-11-23T17:33:54Z,0,1,"VGVhY2hlcyBzeW50YXgsIHNlbWFudGljcywgYWJzdHJhY3Rpb24gdGVjaG5pcXVlcywgYW5kIGlk
aW9tcyB1c2luZyBTTUwgKFBhcnQgQSksIFJhY2tldCBhbmQgUnVieSAobGF0ZXIgcGFydHMpLg==
",1,2
2016-11-22T19:46:36Z,2016-11-23T05:50:38Z,2016-11-23T05:50:38Z,0,1,,1,2
2016-11-22T22:31:47Z,2016-11-23T05:51:40Z,2016-11-23T05:51:40Z,0,1,"TGluayBpcyB0byB0aGUgcHJlZmFjZSwgYWRkaXRpb25hbCBkaXJlY3QgbGluayB0byB0aGUgdmlk
ZW8gc2VyaWVzIG9uIFlvdVR1YmUu
",1,2
2016-11-23T01:06:44Z,2016-11-23T05:52:00Z,2016-11-23T05:52:00Z,1,2,,1,2
2016-11-23T11:49:20Z,2016-11-23T12:51:27Z,2016-11-23T12:51:27Z,0,1,,1,2
2016-11-25T06:42:11Z,2016-11-25T15:43:15Z,2016-11-25T15:43:15Z,1,1,,1,2
2016-11-25T14:55:22Z,2016-11-25T15:44:52Z,2016-11-25T15:44:52Z,0,1,"d2l0aCB0aGUgYXdlc29tZSBXaWxsIFNhd3llcg==
",1,2
2016-11-26T13:44:11Z,2016-11-26T16:28:59Z,2016-11-26T16:28:59Z,0,6,"QWRkIGxpbmtzIHRvIGxlY3R1cmVzIGZvciB0aGUgeWVhcmx5IHN1bW1lciBzY2hvb2wgYXQgVSBv
ZiBPcmVnb24uIEhhcnBlciwgUGZlbm5pbmcsIEF3b2xleSwgTW9yZWhvdXNlIGV0IGFsLg==
",1,2
2016-11-26T14:34:49Z,2016-11-26T16:29:47Z,2016-11-26T16:29:47Z,1,1,,1,2
2016-11-27T18:23:59Z,2016-11-28T15:59:48Z,2016-11-28T15:59:48Z,1,1,"UHJpb3IgbGluayB3YXMgcmV0dXJuaW5nIGEgc2VydmVyIGVycm9yLiBUaGlzIGxpbmsgdGFrZXMg
eW91IHRvIHRoZSBjb3Vyc2UgcGFnZSB3aGljaCBpbmNsdWRlcyBlbWJlZGRlZCBsZWN0dXJlIHZp
ZGVvcy4=
",1,2
2016-12-06T19:33:17Z,,2016-12-06T19:35:08Z,0,0,,0,1
2017-01-18T11:16:45Z,2017-01-18T19:09:48Z,2017-01-18T19:09:48Z,0,1,"YSBuZXcgY291cnNlIE1JVCA2LlMwOTQ6IERlZXAgTGVhcm5pbmcgZm9yIFNlbGYtRHJpdmluZyBD
YXJzIGh0dHA6Ly9zZWxmZHJpdmluZ2NhcnMubWl0LmVkdS8gd2hpY2ggdGhlIHZpZGVvIHdpbGwg
YmUgdXBsb2FkZWQgZXZlcnkgd2Vlaw0K
",1,2
2017-01-26T01:10:17Z,2017-01-26T05:56:59Z,2017-01-26T05:56:59Z,1,1,,1,2
2017-01-26T08:19:28Z,2017-01-26T11:13:39Z,2017-01-26T11:13:39Z,0,1,,1,2
2017-01-28T09:16:07Z,2017-01-28T15:16:57Z,2017-01-28T15:16:57Z,0,1,,1,2
2017-02-02T14:27:33Z,2017-02-04T08:32:12Z,2017-02-04T08:32:12Z,0,2,,1,2
2017-02-05T03:17:21Z,2017-02-05T08:07:10Z,2017-02-05T08:07:10Z,2,4,"SSBhZGRlZCB0aGUgbGluayB0byBTdGFuZm9yZCdzIEludHJvZHVjdGlvbiB0byBDb21wdXRlciBO
ZXR3b3JraW5nIGFuZCBmaXhlZCB0aGUgdHdvIGRlYWQgbGlua3Mu
",1,3
2017-02-08T04:55:17Z,,2017-02-11T16:42:00Z,9,8,,2,2
2017-02-13T10:01:44Z,,2017-03-04T07:01:30Z,22,13,,2,2
2017-04-08T14:14:58Z,2017-04-09T19:24:31Z,2017-04-09T19:24:31Z,1,1,,1,2
2017-05-29T02:30:56Z,2017-05-30T17:11:10Z,2017-05-30T17:11:10Z,1,1,"VXBkYXRpbmcgMTUtNzIxIC0gRGF0YWJhc2UgU3lzdGVtcyB0byBmcm9tIDIwMTYgdmVyc2lvbiB0
byAyMDE3IHZlcnNpb24=
",1,2
2017-06-18T06:12:36Z,,2017-07-29T10:22:26Z,0,1,"QWRkaW5nIEluIE1lbW9yeSBEYXRhIE1hbmFnZW1lbnQgLSBIUEkNCg==
",1,2
2017-09-17T06:48:04Z,,2017-10-05T05:32:23Z,0,1,"YWRkZWQgYSBuZXcgcG9wdWxhciBjb3Vyc2UgYnkgUHJvZiBBbmRyZXcgTmcgb24gZGVlcCBsZWFy
bmluZw==
",1,2
2017-10-27T18:12:03Z,2017-10-29T05:57:24Z,2017-10-29T05:57:24Z,1,1,"Rml4ZWQgdGhlIGRlYWQgbGluayBvZiAxNC03NDAgLSBGdW5kYW1lbnRhbHMgb2YgQ29tcHV0ZXIg
TmV0d29ya3MuIElzc3VlICM1NSA=
",1,2
2018-01-19T00:36:26Z,2018-01-19T07:24:05Z,2018-01-19T07:24:05Z,0,1,,0,2
2018-03-21T18:36:00Z,,2018-12-09T18:15:25Z,1,1,"Q29udGVudCBmcm9tIFlvdXR1YmUgaGFzIGJlZW4gcmVtb3ZlZCBzbyBJIGxpbmtlZCBpdCB0byB0
aGUgU3RhbmZvcmQgTU9PQyBwYWdlLg==
",0,2
2018-04-22T18:15:28Z,,2018-04-22T18:16:07Z,0,1,,0,1
2018-06-17T18:47:30Z,2018-06-18T08:21:55Z,2018-06-18T08:21:55Z,0,7,,0,2
2018-10-06T06:36:55Z,2018-10-08T17:04:33Z,2018-10-08T17:04:33Z,0,1,,1,2
2018-10-10T10:42:26Z,2018-10-14T04:00:38Z,2018-10-14T04:00:38Z,1,1,,1,2
2018-10-16T23:21:30Z,,2018-12-09T18:15:14Z,1,2,,2,2
2018-10-25T14:02:35Z,,2018-10-25T14:13:13Z,2,0,"IzY3IE5vIFlvdVR1YmUgcGxheWxpc3QgZm91bmQgdGhlIHBhcnRpY3VsYXIgbGluayBodHRwczov
L3d3dy55b3V0dWJlLmNvbS9wbGF5bGlzdD9saXN0PVBMTHNzVDV6X0RzS19XWXpOWFZqVDY5NUZk
eFJ4dmxTRjggZm9yIFByb2JhYmlsaXR5IGFuZCBTdGF0aXN0aWNz
",1,1
2018-10-25T14:15:25Z,2018-10-27T04:09:34Z,2018-10-27T04:09:34Z,1,0,"IzY3IExpbmsgYnJva2VuICBbVGhlIFByb2JhYmlsaXR5IGFuZCBTdGF0aXN0aWNzIEZ1bGwgQ291
cnNlIC0gWW91VHViZV0oaHR0cHM6Ly93d3cueW91dHViZS5jb20vcGxheWxpc3Q/bGlzdD1QTExz
c1Q1el9Ec0tfV1l6TlhWalQ2OTVGZHhSeHZsU0Y4KQ==
",0,2
2018-10-25T14:17:08Z,2018-10-27T04:09:56Z,2018-10-27T04:09:57Z,1,0,"IzY3IFZpZGVvcyBtYWRlIHByaXZhdGUgYnkgVXBsb2FkZXIgW1N0YXRpc3RpY3MgMjAsIEZhbGwg
MjAxMCAtIFVDIEJlcmtlbGV5XShodHRwczovL3d3dy55b3V0dWJlLmNvbS9wbGF5bGlzdD9saXN0
PVBMbnpQWG56NDdKZEhYOG1qczJpbllYOElqcmRlNm1VVVMp
",0,2
